Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
55338968,The Cold Start Problem,Andrew Chen,"Chen, Andrew",,0062969749,9780062969743,0,4.22,Harper Business,Hardcover,386,2021,,,10/29/2022,,,read,,,,1,0
51475209,Small Pleasures,Clare Chambers,"Chambers, Clare",,1474613888,9781474613880,3,3.83,Weidenfeld & Nicolson,Hardcover,352,2021,2021,,9/21/2022,,,read,,,,1,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,0062407805,9780062407801,4,4.37,Harper Business,Hardcover,274,2016,2016,,2/6/2022,,,read,,,,1,0
54650835,Postcapitalist Desire: The Final Lectures,Mark Fisher,"Fisher, Mark",Matt Colquhoun,,,4,4.3,,,211,2020,2020,3/2/2022,2/17/2022,,,read,"very illuminating in certain parts, but there're a lot of philosophical references in there that I can't catch up with. will have a re-read later on.",,,1,0
44581535,"Find Me (Call Me By Your Name, #2)",André Aciman,"Aciman, André",,0374155011,9780374155018,4,3.28,"Farrar, Straus and Giroux",Hardcover,260,2019,2019,,1/21/2020,,,read,,,,1,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,0525562028,9780525562023,4,4.05,Penguin Press,Hardcover,246,2019,2019,1/15/2020,10/9/2019,,,read,,,,1,0
16284971,Left Hemisphere: Mapping Contemporary Theory,Razmig Keucheyan,"Keucheyan, Razmig",Gregory Elliott,1781681023,9781781681022,4,4.18,Verso,Hardcover,304,2013,2010,2/3/2022,2/19/2021,,,read,"tonnes of interesting ideas but given my lack of background knowledge, i could only absorb like 60% of what’s in the book… still, if you’re majoring in sociology, or philosophy, this would still be a great read to get an overview of the existing landscape.",,,1,0
1713426,Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely,"Ariely, Dan",,,,4,4.12,HarperCollins Canada ,Hardcover,247,2008,2008,5/18/2021,5/11/2021,,,read,,,,1,0
19170383,The Waves,Virginia Woolf,"Woolf, Virginia",,,9788074844997,0,4.15,e-artnow ebooks,Kindle Edition,172,2013,1931,,8/20/2020,to-read,to-read (#104),to-read,,,,1,0
12091253,Mẫu thượng ngàn,Nguyễn Xuân Khánh,"Khánh, Nguyễn Xuân",,,,4,4.36,NXB Phụ nữ,Paperback,,2006,2006,8/4/2021,8/4/2021,,,read,,,,1,0
22668729,Hooked: How to Build Habit-Forming Products,Nir   Eyal,"Eyal, Nir",,1591847788,9781591847786,3,4.1,Portfolio,Hardcover,256,2014,2013,,9/19/2022,,,read,,,,1,0
6885191,Start-up Nation: The Story of Israel's Economic Miracle,Dan Senor,"Senor, Dan",Saul Singer,044654146X,9780446541466,4,4.1,Twelve,Hardcover,304,2009,2009,,9/16/2022,,,read,,,,1,0
428,Play It As It Lays,Joan Didion,"Didion, Joan",David  Thomson,0374529949,9780374529949,3,3.91,"Farrar, Straus and Giroux",Paperback,231,2005,1970,,9/15/2022,,,read,,,,1,0
6214316,The Lords of Strategy: The Secret Intellectual History of the New Corporate World,Walter Kiechel III,"III, Walter Kiechel",,1591397820,9781591397823,0,3.96,Harvard Business Press,Hardcover,368,2010,2009,,9/14/2022,to-read,to-read (#103),to-read,,,,0,0
40710184,HBR Guide to Thinking Strategically (HBR Guide Series),Harvard Business Review,"Review, Harvard Business",,,,3,3.91,Harvard Business Review Press,Kindle Edition,304,2018,,,9/8/2022,,,read,,,,1,0
676610,How To Get Into the Top MBA Programs,Richard Montauk,"Montauk, Richard",,0735204233,9780735204232,3,3.98,Prentice Hall Press,Paperback,672,2007,,,6/10/2022,,,read,,,,1,0
339513,Schopenhauer as Educator,Friedrich Nietzsche,"Nietzsche, Friedrich",,0895269503,9780895269508,4,3.92,Regnery Pub,paperback,144,,1874,,8/28/2022,,,read,,,,1,0
52374,Against Interpretation and Other Essays,Susan Sontag,"Sontag, Susan",,0312280866,9780312280864,0,4.13,Picador,Paperback,312,2001,1966,,8/17/2022,to-read,to-read (#102),to-read,,,,0,0
36587484,Một đời quản trị,Phan Văn Trường,"Trường, Phan Văn",,,,4,4.51,,,,2017,2017,,8/3/2022,,,read,,,,1,0
38821039,The Making of a Manager: What to Do When Everyone Looks to You,Julie Zhuo,"Zhuo, Julie",,0735219567,9780735219564,4,4.24,Portfolio,Hardcover,288,2019,2019,,7/21/2022,,,read,,,,1,0
34876155,Return to Tipasa,Albert Camus,"Camus, Albert",,,,5,4.36,,,,,1950,5/5/2022,5/5/2022,,,read,endlessly fortunate to read this in phu quoc,,,1,0
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,1400067820,9781400067824,5,4.1,Random House,Hardcover,426,2012,2012,,7/1/2021,favorites,favorites (#10),read,personally pretty transformative ,,,1,0
51291,How to Lie with Statistics,Darrell Huff,"Huff, Darrell",Irving Geis,0393310728,9780393310726,4,3.85,W. W. Norton & Company,Paperback,142,1982,1954,4/11/2022,6/9/2021,,,read,"short, funny, and informative. this takes like a day to read but changes my perspective a lot. after reading this book and Antifragile I'm starting to doubt the accuracy of all the stats and science rs I see....",,,2,0
22595534,Startup Growth Engines: Case Studies of How Today's Most Successful Startups Unlock Extraordinary Growth,Sean  Ellis,"Ellis, Sean",Morgan Brown,,,3,3.74,Sean Ellis and Morgan Brown,Kindle Edition,166,2014,2014,,4/9/2022,,,read,,,,1,0
20613616,Ways of Curating,Hans Ulrich Obrist,"Obrist, Hans Ulrich",,0865478198,9780865478190,0,3.98,"Farrar, Straus and Giroux",Hardcover,192,2014,2014,,4/8/2022,to-read,to-read (#101),to-read,,,,0,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,,,2,4.07,Portfolio,Kindle Edition,302,2019,2019,3/29/2022,3/28/2020,,,read,mainly bc i do most of this already ,,,1,0
39286958,Measure What Matters,John E. Doerr,"Doerr, John E.",,,,4,4,Penguin,Kindle Edition,320,2018,2017,,3/12/2022,,,read,super good book on leadership and organisational culture - more advice than tactics but I think it’s really nice.,,,1,0
26535513,Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,"Knaflic, Cole Nussbaumer",,1119002257,9781119002253,0,4.39,Wiley,Paperback,288,2015,2015,,3/12/2022,to-read,to-read (#100),to-read,,,,0,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,1250103509,9781250103505,3,4.09,St. Martin's Press,Hardcover,336,2017,2017,3/12/2022,3/12/2022,,,read,,,,1,0
21031,When Nietzsche Wept,Irvin D. Yalom,"Yalom, Irvin D.",,0060748125,9780060748128,0,4.36,Harper Perennial,Paperback,310,2005,1992,,2/27/2022,to-read,to-read (#99),to-read,,,,0,0
150253,"If Not, Winter: Fragments of Sappho",Sappho,"Sappho, Sappho",Anne Carson,1844080811,9781844080816,0,4.43,Virago,Paperback,397,2003,-550,,2/26/2022,to-read,to-read (#98),to-read,,,,0,0
464260,The Fire Next Time,James Baldwin,"Baldwin, James",,067974472X,9780679744726,5,4.54,Vintage,Paperback,106,1993,1963,,8/24/2021,,,read,"it’s amazing how Baldwin managed to show that much strength, resilience, and empathy in the face of all the atrocities that happened. amazing read.",,,1,0
16124612,How Should One Read a Book?,Virginia Woolf,"Woolf, Virginia",,,,4,4.05,,,20,,1926,8/14/2021,12/20/2021,,,read,,,,1,0
16123315,Không Gia Đình,Hector Malot,"Malot, Hector",Huỳnh Lý,,9786049637483,4,4.38,NXB Văn Học,Paperback,574,2009,1878,,9/10/2020,,,read,,,,1,0
22291538,Hà Nội Băm Sáu Phố Phường,Thạch Lam,"Lam, Thạch",,,,5,4.01,Nxb. Hội Nhà Văn & Nhã Nam,Paperback,130,2014,1943,,1/9/2022,,,read,,,,1,0
424,Slouching Towards Bethlehem,Joan Didion,"Didion, Joan",,,,5,4.19,Farrar Straus Giroux,Paperback,238,2008,1968,,12/9/2021,,,read,the type of writing i want to create,,,1,0
20696000,The Hundred-Year Marathon: China's Secret Strategy to Replace America as the Global Superpower,Michael Pillsbury,"Pillsbury, Michael",,1627790101,9781627790109,3,4.22,Henry Holt and Co.,Hardcover,336,2015,2014,2/16/2022,2/16/2022,,,read,"this book essentially offers a bird eye’s view of china’s national strategy, which is good. i appreciate the author’s effort to understand the subject’s culture and references a lot. however, what keeps me from totally endorse it is its rather biased tone: how it maintains this rosy view of the us’s moral ground and its innocuous intentions. a good introduction though.",,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,1984878107,9781984878106,0,4.24,Viking Books,Hardcover,307,2021,2021,,2/10/2022,to-read,to-read (#97),to-read,,,,0,0
40180098,The Overstory,Richard Powers,"Powers, Richard",,039335668X,9780393356687,3,4.13,W.W. Norton & Company,Paperback,502,2019,2018,,9/8/2021,,,read,"good things first: i like a lot of the book’s ideas, and it certainly has its fair share of good quotes. however, it is not my cup of tea because of one main issue: too. many. words!<br/><br/>yes, i admire the author’s love for and knowledge of trees. if anything, i also wish to one day have a similar passion for life. nevertheless, i don’t think that any meaningful paragraph has to be accompanied by an even longer one describing a variety of trees in incredibly cryptic language. yes, trees are old and magnificent - the point only needs to be made once.<br/><br/>additionally, i find the character development a bit lacking. the only stories i find make sense are nick and neelay’s, while the leap of faith to loving trees of other characters are rather tenuous. in other words, i can’t quite grasp or empathize with why they did what they did.<br/><br/>finally, the thing that pushed me over the edge on this one is the rambling final part about “the learners”. this might be incredibly geeky but the portrayal of AI or technology as these scary beings that may one day enslave mankind and destroy trees are… unrealistic, to say the least. this is not to say that technology is always good, but if you’re going to include it in, i feel like it deserves a more nuanced representation than just to scare people off. instead of long winded and unnecessary paragraphs about how these learners are slowly becoming sentient (which is absolutely wrong by the way), how about exploring how technology can help? how it’s harming? what does it mean to be human, to be sentient?<br/><br/>so yeah, not a big fan. technology boogie manning is always a red flag for me, and the lengthy prose does not make this a quick read. if you don’t like the couple first chapters, you’re probably not gonna like the rest any better.",TRUE,,1,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,1455509108,9781455509102,3,4.08,Business Plus,ebook,288,2012,2012,,2/6/2022,,,read,,,,1,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,163557563X,9781635575637,0,4.25,Bloomsbury,Hardcover,245,2020,2020,,1/11/2022,to-read,to-read (#96),to-read,,,,0,0
616660,Three Thousand Years of Chinese Painting,Yang Xin,"Xin, Yang","Richard M. Barnhart, Nie Chongzheng, James Cahill, Lang            Shaojun, Wu Hung",0300094477,9780300094473,0,4.11,Yale University Press,Paperback,416,2002,1997,,1/4/2022,to-read,to-read (#95),to-read,,,,0,0
20153580,"Curves: Flowers, Foliates & Flourishes in The Formal Decorative Arts",Lisa DeLong,"DeLong, Lisa",,1904263887,9781904263883,0,4.29,Wooden Books,Paperback,58,2013,2013,,1/4/2022,to-read,to-read (#94),to-read,,,,0,0
6617037,"Debt: The First 5,000 Years",David Graeber,"Graeber, David",,1933633867,9781933633862,0,4.2,Melville House Publishing,Hardcover,534,2011,2011,,1/2/2022,to-read,to-read (#93),to-read,,,,0,0
54814676,Crying in H Mart,Michelle Zauner,"Zauner, Michelle",,0525657746,9780525657743,0,4.3,Knopf Publishing Group,Hardcover,242,2021,2021,,12/31/2021,to-read,to-read (#92),to-read,,,,0,0
55410610,Panenka,Ronan Hession,"Hession, Ronan",,1910422673,9781910422670,0,4.07,Bluemoose ,Hardcover,164,2021,,,12/30/2021,to-read,to-read (#91),to-read,,,,0,0
56816904,The Sentence,Louise Erdrich,"Erdrich, Louise",,006267112X,9780062671127,0,4,Harper,Hardcover,387,2021,2021,,12/24/2021,to-read,to-read (#90),to-read,,,,0,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,0374159122,9780374159122,0,4.27,"Farrar, Straus and Giroux",Hardcover,288,2021,2021,,12/24/2021,to-read,to-read (#89),to-read,,,,0,0
134891,Fragments,Heraclitus,"Heraclitus, Heraclitus","Brooks Haxton, James Hillman",0142437654,9780142437650,0,4.18,Penguin Classics,Paperback,97,2003,-500,,12/24/2021,to-read,to-read (#88),to-read,,,,0,0
8414574,Painters in Hanoi: An Ethnography of Vietnamese Art,Nora Annesley Taylor,"Taylor, Nora Annesley",,0824833554,9780824833558,0,4,University of Hawaii Press,Paperback,192,2009,2004,,12/18/2021,to-read,to-read (#87),to-read,,,,0,0
18521,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,,,0,4.2,Penguin Books,Paperback,112,2000,1928,,12/13/2021,to-read,to-read (#86),to-read,,,,0,0
46164,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Amor Towles,,,0,3.8,Scribner,Paperback,315,1995,1934,,12/13/2021,to-read,to-read (#85),to-read,,,,0,0
11438,What We Talk About When We Talk About Love,Raymond Carver,"Carver, Raymond",,0679723056,9780679723059,0,4.09,Vintage Books,Paperback,159,1989,1981,,12/9/2021,to-read,to-read (#84),to-read,,,,0,0
53215250,The Dangers of Smoking in Bed,Mariana Enríquez,"Enríquez, Mariana",Megan McDowell,0593134079,9780593134078,0,3.88,Hogarth Press,Hardcover,208,2021,2009,,12/9/2021,to-read,to-read (#83),to-read,,,,0,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,1472223799,9781472223791,0,4.23,Tinder Press,Hardcover,372,2020,2020,,12/9/2021,to-read,to-read (#82),to-read,,,,0,0
29214420,Doughnut Economics: Seven Ways to Think Like a 21st-Century Economist,Kate Raworth,"Raworth, Kate",,1847941389,9781847941381,4,4.2,Random House Business,Paperback,384,2017,2017,,10/22/2021,,,read,,,,1,0
22296279,Gió đầu mùa,Thạch Lam,"Lam, Thạch",,,,0,4.09,"Hội Nhà Văn, Nhã Nam",Paperback,184,2014,1937,,4/15/2020,to-read,to-read (#25),to-read,,,,0,0
10054335,Rules of Civility,Amor Towles,"Towles, Amor",,,,4,4.07,Viking Adult,Hardcover,335,2011,2011,,9/8/2021,,,read,such lovely characters,,,1,0
46199,Letters to a Young Poet,Rainer Maria Rilke,"Rilke, Rainer Maria","Franz Xaver Kappus, Reginald Snell",0486422453,9780486422459,0,4.3,Dover Publications,Paperback,80,2002,1929,,10/4/2021,to-read,to-read (#81),to-read,,,,0,0
6095883,Design as Art,Bruno Munari,"Munari, Bruno",Patrick Creagh,0141035811,9780141035819,3,4.05,Penguin Classics,Paperback,224,2008,1966,,9/3/2021,,,read,"a couple of random takeaways:<br/>- the most important thing about design is function: a thing should be designed according to how it is used. stripping down all superfluous elements that don’t serve the function can reveal the core of a design.<br/>- visual language is always changing itself and affecting our behaviour. good use of visual language such as symbols can tell stories and evoke feelings like poetry.<br/>- art in general should strive to become more democratic.<br/>- all components of a design should live harmoniously next to one another. <br/>- a good designer should understand the intrinsic characters of important components like type, color, or composition, as well as how viewers react to them in the real world environment.<br/>- a design depends as much on its own merits as its surroundings.<br/>- studying and understanding nature and mundane objects can inspire art. <br/>- the core of creating art is play - experimenting, asking “what-ifs”, seeing things from weird vantage points, messing with forms and time and space and all things considered not to be messed with. <br/>- art should change its material and form to adapt to and reflect the times.<br/>- good art should be intuitive.<br/><br/>",,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,,,3,3.91,Harper,Paperback,212,2016,2016,9/29/2021,9/29/2021,,,read,genuinely good advice sometimes obscured by edginess,,,1,0
143878,Total Freedom: The Essential Krishnamurti,J. Krishnamurti,"Krishnamurti, J.",,0060648805,9780060648800,0,4.37,HarperOne,Paperback,370,1996,1996,,9/19/2021,to-read,to-read (#80),to-read,,,,0,0
27220736,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"Knight, Phil",,1501135910,9781501135910,4,4.47,Scribner,Hardcover,400,2016,2016,9/7/2021,9/7/2021,,,read,,,,1,0
72657,Pedagogy of the Oppressed,Paulo Freire,"Freire, Paulo","Myra Bergman Ramos, Donaldo Macedo, Richard Shaull",0826412769,9780826412768,0,4.3,Bloomsbury Academic,Paperback,192,2000,1968,,9/7/2021,to-read,to-read (#79),to-read,,,,0,0
49994260,"Limitless: Upgrade Your Brain, Learn Anything Faster, and Unlock Your Exceptional Life",Jim Kwik,"Kwik, Jim",,,,3,4.1,Hay House Inc.,Kindle Edition,343,2020,2020,,7/21/2021,,,read,,,,1,0
