Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
2034402,Designing Design,Kenya Hara,"Hara, Kenya",,303778105X,9783037781050,0,4.5,Lars Muller Publishers,Hardcover,467,2007,2003,,8/31/2021,to-read,to-read (#78),to-read,,,,0,0
271495,To Engineer Is Human: The Role of Failure in Successful Design,Henry Petroski,"Petroski, Henry",,0679734163,9780679734161,0,3.69,Vintage,Paperback,251,1992,1985,,8/31/2021,to-read,to-read (#77),to-read,,,,0,0
57897389,Hạnh phúc là con đường,TS. Hà Vĩnh Thọ,"Thọ, TS. Hà Vĩnh",,,,3,4.18,,Paperback,363,2021,,,8/31/2021,,,read,"would be a very good read for educators, looking to plan exercises that cultivate mindfulness, care, and tranquility - basically a healthy mind. good read!",,,1,0
41940285,"User Friendly: How the Hidden Rules of Design Are Changing the Way We Live, Work, and Play",Cliff Kuang,"Kuang, Cliff",Robert Fabricant,,,0,4.14,MCD,Hardcover,416,2019,2019,,8/28/2021,to-read,to-read (#76),to-read,,,,0,0
30141085,Siddartha,Hermann Hesse,"Hesse, Hermann",,,,5,4.05,,Paperback,131,,1922,4/7/2020,4/6/2020,,,read,"now that i’m reading this book again in a rather strange and new chapter of my life, i’m floored by how it has guided me in all the paths i took without me even knowing. Hermann Hesse is amazing.",,,1,0
11250317,The Song of Achilles,Madeline Miller,"Miller, Madeline",,1408816032,9781408816035,4,4.38,Bloomsbury Publishing,Hardcover,352,2011,2011,,12/30/2019,,,read,,,,1,0
60044,Class: A Guide Through the American Status System,Paul Fussell,"Fussell, Paul",,0671792253,9780671792251,0,3.92,Touchstone,Paperback,208,1992,1983,,8/24/2021,to-read,to-read (#75),to-read,,,,0,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,,,3,4.22,Harper,Kindle Edition,450,2017,2015,,8/24/2021,,,read,"to be honest, i am rather disappointed. the beginning of it was fine: insightful and compelling, just like Sapiens. however, it really got off track once it started talking about algorithms, data, and technology in general. i feel like that section of the book meant to evoke emotional responses more than inform, and quite a lot of the content can mislead people about the true nature of technologies. <br/><br/>for instance, Yuval dedicates an entire chapter to talk about how people will just give control to algorithms because they’re always more accurate. this ignores the fact that there are biases embedded in the algorithms in the first place that make them potentially wrong. because algorithms are created BY HUMANS. overall, the book seems to paint a future where humans have little ownership and ignore the myriad of ethical and practical discussions currently going on about ML and AI.<br/><br/>also, if technology is going to depower us that much, i expected Yuval to spend more time delineating who is guiding technology, how can we exert influence and take control of our own future too, what skills we can learn to empower ourselves, etc.<br/><br/>overall, this may be one of the times when storytelling triumphes over substance.",,,1,0
50144,Kitchen,Banana Yoshimoto,"Yoshimoto, Banana",Megan Backus,0802142443,9780802142443,4,3.89,Grove Press,Paperback,160,2006,1988,7/20/2021,5/15/2021,,,read,,,,1,0
38242135,"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,"Lee, Kai-Fu",,132854639X,9781328546395,3,4.12,Mariner Books,Hardcover,255,2018,2018,,2/6/2021,,,read,,,,1,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,"Horowitz, Ben",,0062273205,9780062273208,0,4.23,Harper Business,Hardcover,304,2014,2014,,8/15/2021,to-read,to-read (#74),to-read,,,,0,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch",080701429X,9780807014295,0,4.37,Beacon Press,Paperback,165,2006,1946,,8/15/2021,to-read,to-read (#73),to-read,,,,0,0
632650,Advice on Dying: And Living a Better Life,Dalai Lama XIV,"XIV, Dalai Lama",Jeffrey Hopkins,0743463021,9780743463027,0,3.79,Atria,Hardcover,240,2002,2002,,8/15/2021,to-read,to-read (#72),to-read,,,,0,0
46158689,Francis Bacon: Books and Painting,Didier Ottinger,"Ottinger, Didier","Chris Stephens, Miguel Egaña, Michael Peppiatt, Catherine Howe, Serge Lasvignes, Bernard Blistene, Ruth Sharman",0500239983,9780500239988,0,4.72,Thames & Hudson,Hardcover,242,2019,1996,,8/15/2021,to-read,to-read (#71),to-read,,,,0,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,0804139296,9780804139298,3,4.18,Crown Business,Hardcover,195,2014,2014,,8/11/2021,,,read,,,,1,0
48570454,Transcendent Kingdom,Yaa Gyasi,"Gyasi, Yaa",,,,0,4.13,Knopf,Hardcover,264,2020,2020,,8/4/2021,to-read,to-read (#70),to-read,,,,0,0
30736,The Complete Essays of Montaigne,Michel de Montaigne,"Montaigne, Michel de",Donald Frame,0804704864,9780804704861,0,4.24,Stanford University Press,Paperback,908,1958,1580,,7/21/2021,to-read,to-read (#69),to-read,,,,0,0
25814544,Sprint: How to Solve Big Problems and Test New Ideas in Just Five Days,Jake Knapp,"Knapp, Jake","John Zeratsky, Brad Kowitz",,9781501121746,3,4.2,Simon  Schuster,Hardcover,274,2016,2016,,5/29/2021,,,read,,,,1,0
34427200,"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",Scott Galloway,"Galloway, Scott",,0735213658,9780735213654,4,3.85,Portfolio,Hardcover,320,2017,2017,,7/13/2021,,,read,,,,1,0
2784,Ways of Seeing,John Berger,"Berger, John",,0140135154,9780140135152,5,3.91,Penguin,Paperback,176,1990,1972,7/10/2021,11/20/2020,,,read,"this book surprises me! the author has such an awesome perspective on art, relating it to feminism, capitalism, class conflict, and so much more. definitely recommend it.",,,1,0
36722636,The Deep Learning Revolution,Terrence J. Sejnowski,"Sejnowski, Terrence J.",,026203803X,9780262038034,2,3.75,MIT Press,Hardcover,352,2018,2018,7/10/2021,4/12/2021,,,read,"this one is my fault for not doing careful research beforehand... it has interesting insights but is very technical and requires a lot of prior knowledge. would be suitable for someone learning about neural networks in-depth, not for beginners or those looking for analysis of real-world applications. the writing is very good though! it's just not for me.",,,1,0
42611483,Escaping the Build Trap: How Effective Product Management Creates Real Value,Melissa Perri,"Perri, Melissa",,,,0,4.34,O'Reilly Media,Kindle Edition,200,2018,2018,,6/21/2021,to-read,to-read (#68),to-read,,,,0,0
97412,On the Shortness of Life,Seneca,"Seneca, Seneca",Charles Desmond Nuttall Costa,0143036327,9780143036326,0,4.19,Penguin Books,Paperback,106,2005,49,,6/11/2021,to-read,to-read (#67),to-read,,,,0,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,1419729071,9781419729072,0,4.37,Abrams Press,Hardcover,318,2019,2019,,6/11/2021,to-read,to-read (#66),to-read,,,,0,0
31945168,Together and By Ourselves,Alex Dimitrov,"Dimitrov, Alex",,1556595107,9781556595103,0,3.95,Copper Canyon Press,Paperback,96,2017,2017,,6/3/2021,to-read,to-read (#65),to-read,,,,0,0
17046560,Afterlives of the Saints,Colin Dickey,"Dickey, Colin",,160953073X,9781609530730,0,3.89,Unbridled Books,ebook,288,2012,2012,,6/3/2021,to-read,to-read (#64),to-read,,,,0,0
31395589,Notes of a Crocodile,Qiu Miaojin,"Miaojin, Qiu",Bonnie Huie,168137076X,9781681370767,0,3.82,NYRB Classics,Paperback,242,2017,1994,,6/3/2021,to-read,to-read (#63),to-read,,,,0,0
14082,Malgudi Days,R.K. Narayan,"Narayan, R.K.",Jhumpa Lahiri,0143039652,9780143039655,0,4.21,Penguin Classics,Paperback,264,2006,1943,,6/2/2021,to-read,to-read (#62),to-read,,,,0,0
82120,The Worldly Philosophers,Robert L. Heilbroner,"Heilbroner, Robert L.",,068486214X,9780684862149,0,4.15,Touchstone/Simon & Schuster (NY),Paperback,368,1999,1953,,5/23/2021,to-read,to-read (#61),to-read,,,,0,0
13376363,Teaching My Mother How to Give Birth,Warsan Shire,"Shire, Warsan",,1905233299,9781905233298,0,4.26,Flipped Eye,Paperback,37,2011,2011,,5/22/2021,to-read,to-read (#60),to-read,,,,0,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",,0066620996,9780066620992,4,4.13,Harper Business,Hardcover,300,2001,2001,5/21/2021,3/11/2021,,,read,,,,1,0
43352954,This is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,,,0,3.96,Saga Press,Kindle Edition,209,2019,2019,,5/15/2021,to-read,to-read (#59),to-read,,,,0,0
35519,The Power of Myth,Joseph Campbell,"Campbell, Joseph",Bill Moyers,0385418868,9780385418867,0,4.26,Anchor,Paperback,320,1988,1988,,10/5/2020,currently-reading,currently-reading (#1),currently-reading,,,,1,0
52283963,The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you,Rob  Fitzpatrick,"Fitzpatrick, Rob",,,,4,4.36,Robfitz Ltd,Kindle Edition,138,2019,2013,,2/20/2021,,,read,,,,1,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,,,4,4.18,Riverhead Books,Hardcover,343,2020,2020,4/24/2021,3/1/2021,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0375704027,9780375704024,3,4.03,Vintage Books,Paperback,296,2000,1987,4/23/2021,10/9/2019,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,,,5,4.39,Vintage,Paperback,512,2015,2011,4/16/2021,2/25/2021,,,read,,,,1,0
144409,From Third World to First: The Singapore Story: 1965-2000,Lee Kuan Yew,"Yew, Lee Kuan",Henry Kissinger,0060197765,9780060197766,0,4.43,Harper,Hardcover,752,2000,2000,,4/7/2021,to-read,to-read (#58),to-read,,,,0,0
12218696,Otogizōshi: The Fairy Tale Book of Dazai Osamu,Osamu Dazai,"Dazai, Osamu","Joel Cohn, Ralph F. McCarthy",4902075407,9784902075403,0,3.95,Kurodahan Press,Paperback,123,2011,1945,,4/1/2021,to-read,to-read (#57),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,0593230256,9780593230251,0,4.54,Random House,Hardcover,496,2020,2020,,4/1/2021,to-read,to-read (#56),to-read,,,,0,0
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,1400032717,9781400032716,0,3.89,Vintage,Paperback,226,2004,2003,,3/10/2021,to-read,to-read (#55),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,,,5,4.38,Random House,Kindle Edition,208,2016,2016,2/25/2021,2/19/2021,,,read,,,,1,0
37806564,How to Become a Straight-A Student,Cal Newport,"Newport, Cal",,,,4,4.05,Three Rivers Press,Kindle Edition,224,2006,2006,2/25/2021,1/31/2021,,,read,,,,2,0
22329485,Shanghai Homes: Palimpsests of Private Life,Jie Li,"Li, Jie",,0231167172,9780231167178,0,4.22,Columbia University Press,Paperback,280,2014,2014,,2/23/2021,to-read,to-read (#54),to-read,,,,0,0
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair",0679724516,9780679724513,0,4.15,Vintage,Paperback,746,1989,1949,,10/9/2019,to-read,to-read (#53),to-read,,,,0,0
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,000100039X,9780001000391,5,4.23,Rupa & Co,Paperback,127,2010,1923,,9/17/2020,,,read,,,,1,0
13600473,Vang bóng một thời,Nguyễn Tuân,"Tuân, Nguyễn",,,,5,4.23,Văn Học,Paperback,219,2011,1940,2/16/2021,1/5/2021,,,read,"""Cụ Kép thường nói với lớp bạn cũ rằng có một vườn hoa là một việc dễ dàng, nhưng đủ thời giờ mà săn sóc đến hoa mới là việc khó. Cụ muốn nói rằng người chơi hoa nhiều khi phải lấy cái chí thành, chí tình ra mà đối đãi với cả đến cái đẹp không bao giờ lên tiếng nói. Như thế mới phải đạo, đạo của người tài tử. Chứ còn cứ gây được nên một khoảnh vườn, khuân hoa cỏ ở các nơi về mà trồng phó mặc chúng ở giữa trời, đầy chúng ra mưa nắng với thờ ơ, chúng trổ bông không biết đến, chúng tàn lá cũng không hay, thì chơi hoa làm gì thêm tội với Chúa Xuân.""",,,1,0
43263515,The Monster of Elendhaven,Jennifer Giesbrecht,"Giesbrecht, Jennifer",,125022568X,9781250225689,4,3.56,Tordotcom,Hardcover,160,2019,2019,2/19/2021,2/10/2021,,,read,"magical, brutal, and gay. an entertaining read.",,,1,0
34473,In Praise of Shadows,Jun'ichirō Tanizaki,"Tanizaki, Jun'ichirō","Edward G. Seidensticker, Thomas J. Harper, Charles Moore",,,3,4.06,Leete's Island Books,Paperback,56,1977,1933,2/13/2021,11/19/2020,,,read,"*things i like about this:<br/>1. it made an interesting point about the distinct aesthetics of the east: silence, dimness, subtlety.<br/>2. it pointed out the significant bearing of technology on culture and vice versa.<br/>3. i swear there was a third point but i just forgot it... i'll get back here when i remember lol<br/>*things i do not like about this:<br/>1. in discussions about aesthetics, it is good sense to ask who gets to decide what beauty is. in this case, there is an abstract ""we"" deciding that to curate feminine beauty, ""we"" must put them away in dark rooms and dye their teeth black; ""we"" must dress and exhibit properly. the fetishisation and alienation is clear: ""Our ancestors cut off the brightness on the land from above and created a world of shadows, and far in the depths of it they placed woman, marking her the whitest of beings."" does this imply somehow that our ancestors do not include women?<br/>2. there are also instances of internalised racism - yellow skin is deemed ""dirty"", and the consequent dizzying chain of argument seems alarmingly sympathetic of anti-black sentiments.<br/>after all, a readable piece of work. however, one must be very careful in reading it.",,,1,0
18490568,"Age of Ambition: Chasing Fortune, Truth, and Faith in the New China",Evan Osnos,"Osnos, Evan",,0374280746,9780374280741,0,4.25,"Farrar, Straus and Giroux",Hardcover,403,2014,2014,,2/6/2021,to-read,to-read (#52),to-read,,,,0,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,0307719219,9780307719218,5,4.08,Crown Business,Hardcover,529,2012,2012,,2/5/2021,,,read,,,,1,0
9555,The Elephant Vanishes,Haruki Murakami,"Murakami, Haruki","Jay Rubin, John Chancer, Alfred Birnbaum",,,0,3.85,Vintage,Paperback,327,1994,1993,,1/26/2021,to-read,to-read (#51),to-read,,,,0,0
23557281,Một đời thương thuyết,Phan Văn Trường,"Trường, Phan Văn",,,9786041057289,5,4.39,Nhà xuất bản Trẻ,Paperback,380,2014,2014,1/22/2021,1/5/2021,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,4,4.38,Avery,Kindle Edition,319,2018,2018,1/5/2021,1/4/2021,,,read,,,,1,0
43985193,Call Me By Your Name,André Aciman,"Aciman, André",,,,4,4.13,"Farrar, Straus and Giroux",Kindle Edition,256,2008,2007,4/26/2019,4/25/2019,favorites,favorites (#9),read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,1400079276,9781400079278,4,4.14,Vintage International,Paperback,467,2006,2002,,10/9/2019,favorites,favorites (#8),read,,,,1,0
16793,Stardust,Neil Gaiman,"Gaiman, Neil",,0061142026,9780061142024,5,4.1,Harper Perennial,Paperback,248,2006,1998,,10/9/2019,favorites,favorites (#7),read,,,,1,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,,,5,4.34,Penguin Books,Paperback,462,2019,2016,,10/9/2019,favorites,favorites (#6),read,,,,1,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,5,4.16,Vintage,Paperback,559,2004,1992,12/15/2019,10/9/2019,favorites,favorites (#5),read,,,,1,0
8694389,Deathless,Catherynne M. Valente,"Valente, Catherynne M.",,0765326302,9780765326300,5,3.98,Tor Books,Hardcover,352,2011,2011,,12/18/2019,favorites,favorites (#4),read,,,,1,0
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,,,5,4.1,Harper,Mass Market Paperback,417,2003,1967,,12/17/2019,favorites,favorites (#3),read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,,,5,4.33,Doubleday,Hardcover,720,2015,2015,6/13/2020,12/30/2019,favorites,favorites (#2),read,"one of the hardest books i’ve ever read. beautiful, awful, magnificent. i love it so much, but i probably won’t have the courage to read it again.",,,1,0
13152194,Tiny Beautiful Things: Advice on Love and Life from Dear Sugar,Cheryl Strayed,"Strayed, Cheryl",,030794932X,9780307949325,5,4.29,Vintage,ebook,354,2012,2012,,11/14/2020,favorites,favorites (#1),read,"it is deeply comforting to see my most intimate revelations present in other people’s lives. it affirms me that i am not alone, that becoming is a shared reality among us all, and that someday along the line, i would know some answers and infinite questions about myself as sugar does. sorry if this doesn’t make any sense, but i think for those of excessive sentiment as i unfortunately am, this will make for a good read.",,,1,0
20342617,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Stevenson, Bryan",,,,4,4.63,Spiegel & Grau,Hardcover,336,2014,2014,,9/4/2020,,,read,,,,1,0
